      2013-07-12 02:46:29  1 0.30449E+2   0.32960E+1   0.35600E+3
13440 113206   3  3 B B 2013-07-12 02:46:42   7.404  281.893  0.000 401677496
      2013-07-12 02:46:29  1 0.30449E+2   0.32960E+1   0.35600E+3
      2013-07-12 02:46:57  1 0.30685E+2   0.33120E+1   0.32800E+3
13440 113206   5  3 A 0 2013-07-12 03:33:49   7.436  281.869  0.000 401677491
      2013-07-12 03:29:33  1 0.30685E+2   0.32960E+1   0.34800E+3
      2013-07-12 03:30:02  1 0.30685E+2   0.32960E+1   0.34400E+3
      2013-07-12 03:33:20  1 0.30921E+2   0.32800E+1   0.34800E+3
      2013-07-12 03:33:49  1 0.30921E+2   0.32640E+1   0.37200E+3
13440 113206   4  3 A A 2013-07-12 14:31:25   7.680  281.578  0.000 401677491
      2013-07-12 14:30:54  1 0.22896E+2   0.32800E+1   0.34800E+3
      2013-07-12 14:31:23  1 0.25020E+2   0.32960E+1   0.28000E+3
      2013-07-12 14:32:00  1 0.26672E+2   0.32960E+1   0.33600E+3
13440 113206   2  3 L B 2013-07-13 00:49:58   7.940  281.357  0.000 401677459
      2013-07-13 00:49:59  1 0.30449E+2   0.33280E+1   0.34800E+3
13440 113206   3  3 A B 2013-07-13 01:34:32   7.828  281.535  0.000 401677542
      2013-07-13 01:34:18  1 0.30449E+2   0.33280E+1   0.35200E+3
      2013-07-13 01:34:46  1 0.30449E+2   0.33280E+1   0.32800E+3
13440 113206   3  3 B B 2013-07-13 02:26:40   7.894  281.463  0.000 401677491
      2013-07-13 02:23:50  1 0.28088E+2   0.33280E+1   0.92000E+2
      2013-07-13 02:26:40  1 0.30921E+2   0.33120E+1   0.35600E+3
13440 113206   3  3 L B 2013-07-13 02:23:50   7.915  281.483  0.000 401677494
      2013-07-13 02:23:50  1 0.30685E+2   0.33280E+1   0.34400E+3
      2013-07-13 02:26:40  1 0.30921E+2   0.33120E+1   0.35600E+3
13440 113206   7  3 A 1 2013-07-13 03:17:57   7.886  281.426  0.000 401677493
      2013-07-13 03:11:24  1 0.30213E+2   0.33280E+1   0.33600E+3
      2013-07-13 03:11:58  1 0.30449E+2   0.33120E+1   0.35200E+3
      2013-07-13 03:12:37  1 0.30449E+2   0.32800E+1   0.38400E+3
      2013-07-13 03:19:16  1 0.30685E+2   0.33120E+1   0.34800E+3
      2013-07-13 03:19:44  1 0.30685E+2   0.33120E+1   0.34000E+3
      2013-07-13 03:20:13  1 0.30685E+2   0.32160E+1   0.43200E+3
13440 113206   3  3 R B 2013-07-13 12:43:09   8.090  281.276  0.000 401677496
      2013-07-13 12:42:52  1 0.30449E+2   0.33440E+1   0.35200E+3
      2013-07-13 12:43:26  1 0.30449E+2   0.33440E+1   0.34800E+3
13440 113206   2  3 L B 2013-07-13 13:25:14   8.101  281.268  0.000 401677500
      2013-07-13 13:25:14  1 0.38001E+2   0.33120E+1   0.37600E+3
13440 113206   5  3 A 1 2013-07-13 14:05:47   8.139  281.317  0.000 401677492
      2013-07-13 14:04:46  2 0.30449E+2   0.33440E+1   0.31600E+3
      2013-07-13 14:05:22  1 0.30685E+2   0.32800E+1   0.38000E+3
      2013-07-13 14:07:38  1 0.30685E+2   0.33120E+1   0.35600E+3
      2013-07-13 14:08:11  1 0.30685E+2   0.33280E+1   0.33600E+3
13440 113206   3  3 A B 2013-07-13 15:46:34   8.154  281.320  0.000 401677482
      2013-07-13 15:46:17  1 0.29740E+2   0.33120E+1   0.34000E+3
      2013-07-13 15:46:52  1 0.29976E+2   0.32960E+1   0.30800E+3
13440 113208   5  3 L 0 2013-07-12 02:41:06   0.154  279.707  0.000 401677437
      2013-07-12 02:40:24  1 0.21480E+2   0.32000E+1   0.32000E+3
      2013-07-12 02:41:04  1 0.23368E+2   0.32000E+1   0.30800E+3
      2013-07-12 02:41:51  1 0.25256E+2   0.31200E+1   0.31600E+3
      2013-07-12 02:43:15  1 0.26908E+2   0.32000E+1   0.37200E+3
13440 113208   4  3 A A 2013-07-12 03:28:37   0.132  279.736  0.000 401677429
      2013-07-12 03:27:59  1 0.27380E+2   0.37120E+1   0.33600E+3
      2013-07-12 03:29:16  1 0.27616E+2   0.31840E+1   0.41200E+3
      2013-07-12 03:30:41  1 0.28088E+2   0.31520E+1   0.34000E+3
13440 113208   3  3 A B 2013-07-12 14:26:13   0.177  279.853  0.000 401677437
      2013-07-12 14:26:13  1 0.25256E+2   0.31680E+1   0.32400E+3
      2013-07-12 14:34:46  1 0.25020E+2   0.32160E+1   0.32400E+3
13440 113208   2  3 L B 2013-07-12 15:25:31   0.248  279.829  0.000 401677416
      2013-07-12 15:25:31  1 0.26436E+2   0.31360E+1   0.29600E+3
13440 113208   4  3 A A 2013-07-12 16:09:11   0.366  279.851  0.000 401677448
      2013-07-12 16:09:12  1 0.28324E+2   0.31840E+1   0.40800E+3
      2013-07-12 16:12:56  1 0.28324E+2   0.32160E+1   0.32800E+3
      2013-07-12 16:15:06  1 0.27144E+2   0.31200E+1   0.29200E+3
13440 113208   2  3 P B 2013-07-12 17:55:48   0.417  279.867  0.000 401677417
      2013-07-12 17:55:48  1 0.28560E+2   0.31520E+1   0.32400E+3
13440 113208   2  3 A B 2013-07-13 01:34:32   0.658  279.912  0.000 401677413
      2013-07-13 01:34:32  1 0.29504E+2   0.32320E+1   0.30400E+3
13440 113208   3  3 R B 2013-07-13 12:41:03   0.671  279.913  0.000 401677423
      2013-07-13 12:39:42  1 0.29032E+2   0.32000E+1   0.43200E+3
      2013-07-13 12:42:25  1 0.29032E+2   0.32480E+1   0.34000E+3
13440 113208   6  3 L 1 2013-07-13 13:29:26   0.694  279.887  0.000 401677421
      2013-07-13 13:29:26  1 0.28324E+2   0.84800E+0   0.74000E+3
      2013-07-13 13:33:41  1 0.28324E+2   0.32320E+1   0.30400E+3
      2013-07-13 13:34:31  1 0.28324E+2   0.32000E+1   0.42800E+3
      2013-07-13 13:35:33  1 0.28324E+2   0.32320E+1   0.32000E+3
      2013-07-13 13:36:32  1 0.28324E+2   0.32160E+1   0.34000E+3
13440 113208   3  3 A B 2013-07-13 14:10:16   0.720  279.899  0.000 401677428
      2013-07-13 14:09:56  1 0.28560E+2   0.32160E+1   0.35600E+3
      2013-07-13 14:10:37  1 0.28560E+2   0.32000E+1   0.42800E+3
13440 113208   3  3 B B 2013-07-13 15:05:29   0.737  279.872  0.000 401677420
      2013-07-13 15:05:30  1 0.35877E+2   0.32000E+1   0.34000E+3
      2013-07-13 15:06:06  1 0.28324E+2   0.32000E+1   0.35600E+3
13440 113208   4  3 L A 2013-07-13 15:13:34   0.734  279.887  0.000 401677417
      2013-07-13 15:10:56  1 0.28324E+2   0.32160E+1   0.34000E+3
      2013-07-13 15:14:28  1 0.28324E+2   0.32000E+1   0.34000E+3
      2013-07-13 15:15:21  1 0.28324E+2   0.32000E+1   0.30800E+3
13440 113208   3  3 A B 2013-07-13 15:49:24   0.732  279.890  0.000 401677403
      2013-07-13 15:49:08  1 0.28324E+2   0.31680E+1   0.48800E+3
      2013-07-13 15:49:41  1 0.28324E+2   0.31840E+1   0.42000E+3
13440 121210   7  7 R A 2013-07-12 00:38:13   2.540  281.421  0.000 401677492
      2013-07-12 00:38:14  1         62          251          213           63
                                     24           02          153
      2013-07-12 00:38:44  1         62          251          212           64
                                     25           02          152
      2013-07-12 00:39:16  1         62          251          213           63
                                     25           02          152
13440 121210  11  7 A 2 2013-07-12 01:56:47   2.594  281.434  0.000 401677508
      2013-07-12 01:51:01  2         62          251          212           63
                                     26           02          152
      2013-07-12 01:54:26  1         62          251          212           72
                                     16           02          153
      2013-07-12 01:55:48  1         62          251          211           70
                                     19           02          153
      2013-07-12 01:57:39  2         62          251          212           64
                                     24           02          153
      2013-07-12 01:59:16  1         62          251          212           63
                                     25           02          153
13440 121210   7  7 P A 2013-07-12 06:48:21   2.643  281.473  0.000 401677504
      2013-07-12 06:47:22  1         62          251          212           64
                                     27           02          150
      2013-07-12 06:48:18  1        121           15          250           46
                                     31           55           04
      2013-07-12 06:49:24  1         62          251          212           67
                                     25           02          149
13440 121210   5  7 N 2 2013-07-12 07:49:18   2.668  281.500  0.000 401677507
      2013-07-12 07:49:43  1         62          251          212           64
                                     24           02          153
      2013-07-12 07:54:02  4         62          251          212           63
                                     25           02          153
13440 121210   7  7 R 0 2013-07-12 11:38:57   2.678  281.614  0.000 401677498
      2013-07-12 11:37:03  1         62          251          213           64
                                     24           02          152
      2013-07-12 11:39:29  2         62          251          213           63
                                     25           02          152
      2013-07-12 11:41:07  1         62          251          213           62
                                     26           02          152
13440 121210   7  7 L 1 2013-07-12 13:37:33   2.689  281.561  0.000 401677501
      2013-07-12 13:37:11  1         62          251          212           85
                                     44          147           02
      2013-07-12 13:37:55  1         62          251          212           64
                                     24           02          153
      2013-07-12 13:46:52  2         62          251          212           63
                                     24           02          154
13440 121210   9  7 P 0 2013-07-12 17:51:15   2.716  281.584  0.000 401677534
      2013-07-12 17:49:17  1         63          251          212           62
                                     18           03          202
      2013-07-12 17:50:09  1         63          251          212           62
                                     18           02          160
      2013-07-12 17:52:06  1         63          251          212           63
                                     17           02          160
      2013-07-12 17:53:29  1         63          251          212           64
                                     16           02          160
13440 121210   5  7 N B 2013-07-12 19:02:48   2.801  281.633  0.000 401677506
      2013-07-12 19:02:19  1         63          251          211           70
                                     11           02          160
      2013-07-12 19:03:17  1         63          251          211           63
                                     18           02          160
13440 121210   7  7 P 1 2013-07-12 19:33:15   2.773  281.620  0.000 401677514
      2013-07-12 19:33:18  2         63          251          211           64
                                     18           02          159
      2013-07-12 19:33:55  1         63          251          211           63
                                     18           02          160
      2013-07-12 19:36:11  1         63          251          212           63
                                     17           02          160
13440 121210  11  7 R 0 2013-07-13 00:09:28   2.822  281.671  0.000 401677512
      2013-07-13 00:08:19  1         63          251          212           75
                                     06           02          159
      2013-07-13 00:08:52  1         63          251          213           63
                                     17           02          159
      2013-07-13 00:09:28  1         63          251          213           63
                                     18           02          158
      2013-07-13 00:10:00  1         63          251          212           63
                                     18           02          159
      2013-07-13 00:10:44  1         63          251          212           63
                                     20           02          157
13440 121210   3  7 L B 2013-07-13 00:46:08   2.798  281.646  0.000 401677515
      2013-07-13 00:46:09  1         63          251          212          102
                                     06           02          204
13440 121210   9  7 A 0 2013-07-13 01:34:18   2.813  281.701  0.000 401677510
      2013-07-13 01:33:25  1         63          251          212           65
                                     17           02          158
      2013-07-13 01:33:55  1         63          251          212           64
                                     19           02          157
      2013-07-13 01:34:25  1         63          251          212           64
                                     18           02          158
      2013-07-13 01:35:30  1         63          251          212           63
                                     20           02          157
13440 121210   9  7 P 3 2013-07-13 06:33:46   2.830  281.752  0.000 401677503
      2013-07-13 06:33:46  1         63          251          213           64
                                     21           02          154
      2013-07-13 06:34:33  1         63          251          213           63
                                     22           02          154
      2013-07-13 06:38:06  1         63          251          212           64
                                     22           02          136
      2013-07-13 06:40:44  1         63          251          214           97
                                    243           02          154
13440 121210   7  7 N A 2013-07-13 07:43:24   2.840  281.774  0.000 401677500
      2013-07-13 07:42:45  1         63          251          212           67
                                     20           02          153
      2013-07-13 07:43:16  1         63          251          212           64
                                     23           02          153
      2013-07-13 07:44:11  1         63          251          212           63
                                     24           02          153
13440 121210   3  7 R B 2013-07-13 12:43:20   2.873  281.877  0.000 401677495
      2013-07-13 12:43:20  1         63          251          212          201
                                     13           02          153
13440 121210   5  7 L B 2013-07-13 13:32:02   2.842  281.856  0.000 401677511
      2013-07-13 13:31:38  1         63          251          213           63
                                     21           02          155
      2013-07-13 13:32:27  1         63          251          212           63
                                     22           02          155
13440 122021 129 31 P 0 2013-07-12 02:25:31 -39.665  176.865  0.000 401642887
      2013-07-12 02:17:24  1         00           42           01           71
                                     03           C5           5E           08
                                     22           5A           78           7D
                                     F2           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           8F
      2013-07-12 02:17:54  1         21           0C           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           01           DB
                                     A8           03           E2           07
                                     04           B1           5F
      2013-07-12 02:18:24  1         00           43           01           71
                                     03           C5           5E           08
                                     22           5A           78           2C
                                     37           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           63
      2013-07-12 02:18:54  1         21           10           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           01           AC
                                     D8           03           E2           07
                                     D3           23           50
      2013-07-12 02:19:24  1         00           44           01           71
                                     03           C5           5E           08
                                     22           5A           78           9D
                                     ED           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           6C
      2013-07-12 02:19:54  1         21           14           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           01           BB
                                     C8           03           E2           07
                                     22           13           41
      2013-07-12 02:20:24  1         00           45           01           71
                                     03           C5           5E           08
                                     22           5A           78           CC
                                     28           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           73
      2013-07-12 02:20:54  1         21           18           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           01           8B
                                     F8           03           E2           07
                                     31           42           46
      2013-07-12 02:21:24  1         00           46           01           71
                                     03           C5           5E           08
                                     22           5A           78           3C
                                     27           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           76
      2013-07-12 02:21:54  1         21           1C           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           01           9C
                                     E8           03           E2           07
                                     C0           72           1E
      2013-07-12 02:22:24  1         00           47           01           71
                                     03           C5           5E           08
                                     22           5A           78           6D
                                     E2           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           06
      2013-07-12 02:22:54  1         21           20           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           01           6C
                                     18           03           E2           07
                                     9C           27           A3
      2013-07-12 02:23:24  1         00           48           01           71
                                     03           C5           5E           08
                                     22           5A           78           5D
                                     D2           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           81
      2013-07-12 02:23:54  1         21           24           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           01           7B
                                     08           03           E2           07
                                     6D           17           D4
      2013-07-12 02:24:24  1         00           49           01           71
                                     03           C5           5E           08
                                     22           5A           78           0C
                                     17           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           D7
      2013-07-12 02:24:54  1         21           08           AE           01
                                     80           80           10           20
                                     00           00           C4           00
                                     00           00           21           4B
                                     38           03           E2           06
                                     5E           46           28
      2013-07-12 02:25:24  1         00           4A           01           71
                                     03           C5           5E           08
                                     22           5A           78           FC
                                     18           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           5E
      2013-07-12 02:27:24  1         00           4C           01           71
                                     03           C5           5E           08
                                     22           5A           78           1C
                                     07           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           4B
13440 122021  84  3 N 3 2013-07-12 03:28:12 -39.663  176.882  0.000 401642906
      2013-07-12 03:25:01  1         00           86           01
      2013-07-12 03:25:31  1         22           18           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           00           87
                                     FC           03           E2           07
                                     75           71           35
      2013-07-12 03:26:01  1         00           87           01           71
                                     03           C5           5E           08
                                     22           5A           78           68
                                     DE           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           A2
      2013-07-12 03:26:31  1         22           1C           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           00           90
                                     EC           03           E2           07
                                     84           41           BE
      2013-07-12 03:27:01  1         00           88           01           71
                                     03           C5           5E           08
                                     22           5A           78           58
                                     EE           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           19
      2013-07-12 03:27:31  1         22           20           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           00           60
                                     1C           81           E3           07
                                     50           14           66
      2013-07-12 03:28:01  1         00           89           01           71
                                     03           C5           5E           08
                                     22           5A           78           09
                                     2B           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           D9
      2013-07-12 03:28:31  1         22           24           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           00           77
                                     0C           03           E2           07
                                     29           24           54
      2013-07-12 03:29:31  1         22           28           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           00           47
                                     3C           03           E2           07
                                     3A           75           2B
      2013-07-12 03:30:01  1         00           8B           01           71
                                     03           C5           5E           08
                                     22           5A           78           A8
                                     E1           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           68
      2013-07-12 03:30:31  1         22           2C           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           00           50
                                     2C           03           E2           07
                                     CB           45           6E
      2013-07-12 03:31:01  1         00           8C           01           71
                                     03           C5           5E           08
                                     22           5A           78           19
                                     3B           10           44           55
                                     E0           40           E1           26
                                     F1           03           84           9E
                                     03           30           32           77
                                     F7           72           14
      2013-07-12 03:31:31  1         22           30           A6           01
                                     80           80           00           00
                                     00           00           40           00
                                     00           00           00           27
                                     5C           03           E2           07
                                     1C           D7           1C
13440 123232   5  7 R B 2013-07-12 00:41:08   2.970  281.639  0.000 401677219
      2013-07-12 00:40:39  1        219          128          213           75
                                    234           02          153
      2013-07-12 00:41:38  1        219          128          212           62
                                    248           02          153
13440 123232   5  7 L B 2013-07-12 01:00:44   2.794  281.907  0.000 401677110
      2013-07-12 01:00:30  1        219          128          212           78
                                    233           02          152
      2013-07-12 01:01:00  1        219          128          212           61
                                    250           02          152
13440 123232   9  7 A 0 2013-07-12 01:57:01   2.861  281.766  0.000 401677176
      2013-07-12 01:51:03  1        219          128          212           56
                                     32           04          115
      2013-07-12 01:51:39  1        219          128          212          153
                                     83          222           51
      2013-07-12 01:55:54  1        219          128          211           63
                                    249           02          152
      2013-07-12 01:58:09  1        219          128          211           71
                                    241           02          152
13440 123232   7  7 P A 2013-07-12 06:41:22   2.828  281.659  0.000 401677176
      2013-07-12 06:41:23  1        219          128          212           62
                                    246           02          155
      2013-07-12 06:44:51  1        219          128          212           36
                                    191           06          159
      2013-07-12 06:48:55  1        219          128          212           61
                                    247           02          155
13440 123232   7  7 N 1 2013-07-12 07:50:55   2.817  281.636  0.000 401677179
      2013-07-12 07:51:18  1        219          128          212           66
                                    242           02          155
      2013-07-12 07:54:07  1        219          128          212           63
                                    245           02          155
      2013-07-12 07:55:48  2        219          128          212           62
                                    246           02          155
13440 123232   5  7 R B 2013-07-12 11:40:17   3.145  281.838  0.000 401677199
      2013-07-12 11:40:01  1        219          128          212           62
                                    251           02          150
      2013-07-12 11:40:33  1        219          128          212           63
                                    250           02          150
13440 123232  13  7 L 0 2013-07-12 13:37:52   2.727  281.558  0.000 401677176
      2013-07-12 13:37:53  1        220          128          212           63
                                    248           02          151
      2013-07-12 13:43:01  1        220          128          212           63
                                    247           02          152
      2013-07-12 13:43:50  1        220          128          212           61
                                    248           02          153
      2013-07-12 13:44:46  1        220          128          212           63
                                    246           02          153
      2013-07-12 13:48:27  1        220          128          212           64
                                    245           02          153
      2013-07-12 13:49:24  1        220          128          212           47
                                    246           02          153
13440 123232   9  7 P 0 2013-07-12 17:51:33   2.555  281.620  0.000 401677297
      2013-07-12 17:50:56  1        220          128          212           69
                                    236           02          157
      2013-07-12 17:52:10  1        220          128          148           63
                                    243           02          156
      2013-07-12 17:54:15  1        220          128          213           63
                                    242           02          156
      2013-07-12 17:54:57  1        220          128          213           62
                                    243           02          156
13440 123232   7  7 P 1 2013-07-12 19:31:30   2.665  281.409  0.000 401677178
      2013-07-12 19:33:08  1        220          128          213           69
                                    236           02          156
      2013-07-12 19:35:51  2        220          128          212           62
                                    244           02          156
      2013-07-12 19:39:34  1        220          128          196           55
                                    232           00          137
13440 123232   5  7 K B 2013-07-12 23:14:33   2.509  281.172  0.000 401677181
      2013-07-12 23:13:13  1        220          128          213           61
                                    241           02          159
      2013-07-12 23:15:53  1        220          128          213           62
                                    240           02          159
13440 123232   9  7 R 0 2013-07-13 00:10:35   2.529  281.235  0.000 401677181
      2013-07-13 00:08:37  1        220          128          212           68
                                    235           02          159
      2013-07-13 00:09:48  1        220          136          212           62
                                    251           42          230
      2013-07-13 00:11:36  1        220          128          213           70
                                    233           02          158
      2013-07-13 00:12:20  1        220          128          212           65
                                    239           02          158
13440 123232   3  7 L B 2013-07-13 00:47:08   2.605  281.078  0.000 401677160
      2013-07-13 00:47:08  1        220          128          212           62
                                    244           02          156
13440 123232   7  7 A A 2013-07-13 01:35:45   2.564  281.267  0.000 401677168
      2013-07-13 01:31:11  1        220          128          213           70
                                    237           02          154
      2013-07-13 01:35:19  1        220          128          212           60
                                    247           02          154
      2013-07-13 01:36:12  1        220          128          211           63
                                    245           02          155
13440 123232   9  7 P 3 2013-07-13 06:33:13   2.475  281.260  0.000 401677181
      2013-07-13 06:33:14  1        220          128          211           65
                                    246           02          152
      2013-07-13 06:37:23  1        220          128          211           67
                                    244           02          152
      2013-07-13 06:38:52  1        220          128          211           62
                                    249           02          152
      2013-07-13 06:41:00  1        220          129          211           61
                                    250           02          152
13440 123232   9  7 N 1 2013-07-13 07:42:41   2.447  281.270  0.000 401677181
      2013-07-13 07:38:25  1        221          128          210           62
                                    248           02          153
      2013-07-13 07:42:04  1        221          128          211           61
                                    247           02          154
      2013-07-13 07:44:41  1        221          128          211           60
                                    249           02          153
      2013-07-13 07:45:38  1        221          128          213           73
                                    234           02          153
13440 123232   7  7 R A 2013-07-13 11:03:07   2.289  281.258  0.000 401677281
      2013-07-13 11:01:09  1        221          128          212           63
                                    246           02          152
      2013-07-13 11:02:18  1        221          128          212           62
                                    246           02          153
      2013-07-13 11:03:07  1        221          128          212           61
                                    248           02          152
13440 123232   3  7 R B 2013-07-13 12:40:14   2.230  281.291  0.000 401677222
      2013-07-13 12:40:15  1        253          128          211           63
                                    247           02          152
13440 123232  15  7 L 2 2013-07-13 13:28:33   2.321  281.247  0.000 401677182
      2013-07-13 13:25:40  1        221          128          210           61
                                    244           02          158
      2013-07-13 13:27:23  1        221          128          210           62
                                    244           02          157
      2013-07-13 13:29:45  1        221          128          210           60
                                    251           02          152
      2013-07-13 13:31:15  1        221          147          227          173
                                    124           23          217
      2013-07-13 13:32:17  1        221          128          210           60
                                    252           02          151
      2013-07-13 13:35:10  1        221          128          210           61
                                    249           02          153
      2013-07-13 13:36:24  1        221          128          210           62
                                    246           02          155
