13440 122017   7 23 P
      2012-09-21 01:18:08  1         20           3C           78           01
13440 122018  13 23 N B 2012-09-21 02:18:38 -41.583  177.573  0.000 401643355
      2012-09-21 02:16:54  1         21           28           C3           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           DA
                                     A4           03           E8           07
                                     17           95           32
      2012-09-21 02:20:23  1         21           38           C3           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           9D
                                     E4           03           E8           07
                                     D3           56           C4
13440 122018  31 23 P
      2012-09-21 02:58:23  1         21           D0           C3           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           3E
                                     44           03           E8           07
                                     86           E1           A6
      2012-09-21 02:59:53  1         21           D4           C3           01
                                     00           80           00           00
                                     00           00           40           00
                                     10           08           02           29
                                     56           03           E8           06
                                     3F           83           40
      2012-09-21 03:00:23  1         21           D8           C3           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           19
                                     64           03           E8           07
                                     64           80           10
      2012-09-21 03:02:53  1         21           E0           C3           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           FE
                                     84           03           E8           07
                                     C9           E5           48
      2012-09-21 03:03:53  1         21           E4           C3           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           E9
                                     94           03           E8           07
                                     38           D5           1E
13440 122019  19 23 N A 2012-09-21 02:19:53 -41.258  180.068  0.000 401644173
      2012-09-21 02:18:53  1         21           30           95           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           9C
                                     9C           03           EC           07
                                     C2           6F           00
      2012-09-21 02:19:53  1         21           34           95           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           8B
                                     8C           03           EC           07
                                     33           5F           F7
      2012-09-21 02:20:53  1         21           38           95           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           40           02           BB
                                     BC           03           EC           07
                                     20           0E           17
13440 122019  19 23 P A 2012-09-21 02:57:22 -39.378  181.553  0.000 401644173
      2012-09-21 02:56:23  1         21           C4           95           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           48
                                     4C           03           EC           07
                                     40           4A           AE
      2012-09-21 02:56:53  1         21           C8           95           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           78
                                     7C           03           EC           07
                                     53           1B           18
      2012-09-21 02:58:53  1         21           D0           95           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           18
                                     1C           03           EC           07
                                     FE           07           F8
13440 122020  67 31 N 2 2012-09-21 02:19:21 -39.662  176.877  0.000 401642790
      2012-09-21 02:17:22  1         00           4A           01           30
                                     81           41           DC           83
                                     08           0C           71           08
                                     3C           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           A9
      2012-09-21 02:18:22  1         00           4B           01           30
                                     81           41           DC           83
                                     08           0C           71           59
                                     F9           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           5B
      2012-09-21 02:18:52  1         21           30           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           C6
                                     A4           03           E8           06
                                     63           84           EC
      2012-09-21 02:19:22  1         00           4C           01           30
                                     81           41           DC           83
                                     08           0C           71           E8
                                     23           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           61
      2012-09-21 02:19:52  1         21           34           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           D1
                                     B4           03           E8           06
                                     92           B4           4F
      2012-09-21 02:20:22  1         00           4D           01           30
                                     81           41           DC           83
                                     08           0C           71           B9
                                     E6           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           A6
      2012-09-21 02:21:22  1         00           4E           01           30
                                     81           41           DC           83
                                     08           0C           71           49
                                     E9           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           00
      2012-09-21 02:22:22  1         00           4F           01           30
                                     81           41           DC           83
                                     08           0C           71           18
                                     2C           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           78
      2012-09-21 02:22:52  1         21           40           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           00
                                     64           03           E8           04
                                     39           4F           D7
13440 122020 129 23 P
      2012-09-21 02:54:51  1         21           C0           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           05
                                     64           03           E8           06
                                     10           91           C7
      2012-09-21 02:55:21  1         00           70           01           30
                                     81           41           DC           83
                                     08           0C           71           28
                                     E3           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           B0
      2012-09-21 02:55:51  1         21           C4           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           12
                                     74           03           E8           06
                                     E1           A1           50
      2012-09-21 02:56:21  1         00           71           01           30
                                     81           41           DC           83
                                     08           0C           71           79
                                     26           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           85
      2012-09-21 02:56:51  1         21           C8           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           22
                                     44           03           E8           06
                                     F2           F0           50
      2012-09-21 02:57:21  1         00           72           01           30
                                     81           41           DC           83
                                     08           0C           71           89
                                     29           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           12
      2012-09-21 02:57:51  1         21           CC           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           35
                                     54           03           E8           06
                                     03           C0           7E
      2012-09-21 02:58:21  1         00           73           01           30
                                     81           41           DC           83
                                     08           0C           71           D8
                                     EC           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           8D
      2012-09-21 02:58:51  1         21           D0           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           42
                                     24           03           E8           06
                                     D4           52           81
      2012-09-21 02:59:21  1         00           74           01           30
                                     81           41           DC           83
                                     08           0C           71           69
                                     36           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           E5
      2012-09-21 03:00:21  1         00           75           01           30
                                     81           41           DC           83
                                     08           0C           71           38
                                     F3           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           84
      2012-09-21 03:00:51  1         21           D8           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           65
                                     04           03           E8           06
                                     36           33           FB
      2012-09-21 03:01:21  1         00           76           01           30
                                     81           41           DC           83
                                     08           0C           71           C8
                                     FC           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           51
      2012-09-21 03:01:51  1         21           DC           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           72
                                     14           03           E8           06
                                     C7           03           0D
      2012-09-21 03:02:21  1         00           77           01           30
                                     81           41           DC           83
                                     08           0C           71           99
                                     39           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     82           28           2B           6F
                                     07           45           7D
      2012-09-21 03:03:21  1         00           78           01           30
                                     81           41           DC           83
                                     08           0C           71           A9
                                     09           0C           1C           2D
                                     C0           30           70           D7
                                     00           C2           43           1B
                                     86           28           54           CF
                                     07           5A           3B
      2012-09-21 03:03:51  1         21           E4           9B           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           95
                                     F4           03           E8           06
                                     6A           66           A8
      2012-09-21 03:04:21  1         00           79           01           30
                                     81           41           DC           83
                                     08           0C           73           97
                                     1B           F3           F0           03
                                     F9           F1           F8           C8
                                     3A           1E           9C           64
                                     7E           77           E5           BD
                                     03           82           FB
13440 122021  93 31 N 3 2012-09-21 02:19:15 -39.664  176.878  0.000 401642833
      2012-09-21 02:16:21  1         00           4A           01           30
                                     C1           82           DC           42
                                     05           07           70           32
                                     04           0C           1C           2D
                                     C8           30           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           4D
      2012-09-21 02:16:51  1         21           28           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           31
                                     68           03           FF           06
                                     33           3A           9A
      2012-09-21 02:17:51  1         21           2C           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           26
                                     78           03           DF           06
                                     C2           0A           75
      2012-09-21 02:18:21  1         00           4C           01           30
                                     C1           82           DC           42
                                     05           07           70           D2
                                     1B           0C           1C           2D
                                     C8           30           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           3E
      2012-09-21 02:18:51  1         21           30           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           51
                                     08           03           FF           06
                                     15           98           F5
      2012-09-21 02:19:21  1         00           4D           01           30
                                     C1           82           DC           42
                                     05           07           70           83
                                     DE           0C           1C           2D
                                     C8           30           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           F9
      2012-09-21 02:19:51  1         21           34           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           46
                                     18           03           FF           06
                                     E4           A8           EB
      2012-09-21 02:20:21  1         00           4E           01           30
                                     C1           82           DC           42
                                     05           07           70           73
                                     D1           0C           1C           2D
                                     C8           30           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           2D
      2012-09-21 02:20:51  1         21           38           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           76
                                     28           03           FF           06
                                     F7           F9           12
      2012-09-21 02:21:21  1         00           4F           01           30
                                     C1           82           DC           42
                                     05           07           70           22
                                     14           0C           1C           2D
                                     C8           30           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           D4
      2012-09-21 02:21:51  1         21           3C           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           61
                                     38           03           FF           06
                                     06           C9           3C
      2012-09-21 02:22:21  1         00           50           01           30
                                     C1           82           DC           42
                                     05           07           70           13
                                     B1           0C           1C           2D
                                     C8           30           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           80
      2012-09-21 02:23:21  1         00           51           01           30
                                     C1           82           DC           42
                                     05           07           70           42
                                     74           0C           1C           2D
                                     C8           32           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           50
13440 122021  69 31 P
      2012-09-21 02:59:20  1         00           75           01           30
                                     C1           82           DC           42
                                     05           07           70           02
                                     CB           0C           1C           2D
                                     C8           30           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           CB
      2012-09-21 02:59:50  1         21           D4           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           C2
                                     98           21           C4           FC
                                     53           7E           CE
      2012-09-21 03:00:50  1         21           D8           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           F2
                                     A8           03           FF           06
                                     40           2F           9A
      2012-09-21 03:01:20  1         00           77           01           30
                                     C1           82           DC           42
                                     05           07           70           A3
                                     01           0C           1C           2D
                                     C8           30           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           58
      2012-09-21 03:01:50  1         21           DC           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           E5
                                     B8           03           FF           06
                                     B1           1F           84
      2012-09-21 03:02:20  1         00           78           01           30
                                     C1           82           DC           42
                                     05           07           70           93
                                     31           0C           1C           2D
                                     C8           30           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           46
      2012-09-21 03:02:50  1         21           E0           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           15
                                     48           03           FF           06
                                     ED           4A           96
      2012-09-21 03:03:20  1         00           79           01           30
                                     C1           82           DC           42
                                     05           07           70           C2
                                     F4           0C           1C           2D
                                     C8           30           80           D7
                                     00           C2           43           1B
                                     82           2F           33           6F
                                     58           98           22
      2012-09-21 03:03:50  1         21           E4           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           02
                                     58           03           FF           06
                                     1C           7A           86
      2012-09-21 03:04:50  1         21           E8           B0           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           32
                                     68           03           FF           06
                                     0F           2B           1B
13440 122022   7 23 P
      2012-09-21 01:14:18  1         20           30           BA           01
                                     00           80           04           00
                                     00           00           40           00
                                     00           00           00           35
                                     20           03           FF           17
                                     4A           73           47
13440 122022  55 23 N
      2012-09-21 02:15:49  1         21           24           BA           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           61
                                     70           03           FF           07
                                     C2           71           87
      2012-09-21 02:16:49  1         21           28           BA           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           51
                                     40           03           FF           07
                                     D1           20           9A
      2012-09-21 02:17:19  1         00           4B           01           30
                                     C2           03           1C           43
                                     08           0D           70           D8
                                     5E           0C           20           2D
                                     C0           10           90           D7
                                     00           C2           83           59
                                     82           32           35           6F
                                     07           87           CE
      2012-09-21 02:17:49  1         21           2C           BA           01
                                     00           80           00           00
                                     00           00           44           00
                                     00           00           03           46
                                     50           03           FF           07
                                     20           10           C8
      2012-09-21 02:18:49  1         21           30           BA           01
                                     00           82           08           12
                                     08           12           60           12
                                     28           12           43           31
                                     20           03           FB           0F
                                     F6           83           75
      2012-09-21 02:19:19  1         00           4D           01           30
                                     C2           03           1F           62
                                     89           0C           51           B2
                                     49           0A           6C           2B
                                     44           B0           90           D7
                                     00           C2           83           5B
                                     82           33           25           4A
                                     16           D5           2A
      2012-09-21 02:20:19  1         00           4E           01           30
                                     C2           03           1C           43
                                     08           0D           70           C8
                                     4E           0C           20           2D
                                     C0           30           90           D7
                                     00           C2           83           5B
                                     82           32           35           6F
                                     07           87           9C
      2012-09-21 02:20:49  1         21           38           BA           01
                                     00           80           02           00
                                     02           00           40           00
                                     02           00           03           16
                                     00           03           FF           07
                                     15           E3           14
13440 122023   9 31 N
      2012-09-21 02:23:20  1         00           50           01           30
                                     C2           03           1C           4B
                                     09           0C           70           F8
                                     7E           0C           20           2D
                                     C0           30           A0           D7
                                     00           C2           43           5B
                                     82           24           26           6F
                                     FA           8C           79
13440 122023  81 31 P 3 2012-09-21 02:58:13 -39.663  176.883  0.000 401643524
      2012-09-21 02:53:19  1         00           6E           01           30
                                     C2           13           1C           43
                                     09           0C           70           0D
                                     74           08           20           3D
                                     C0           30           A0           97
                                     04           C2           42           5B
                                     82           24           26           6F
                                     FA           8C           E0
      2012-09-21 02:55:19  1         00           70           01           30
                                     C2           03           1C           43
                                     09           0C           70           F9
                                     14           0C           20           2D
                                     C0           30           A0           D7
                                     00           C2           43           5B
                                     82           24           26           6F
                                     FA           8C           93
      2012-09-21 02:55:49  1         21           C4           8E           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           D8
                                     20           03           EC           07
                                     36           A9           85
      2012-09-21 02:56:19  1         00           71           01           30
                                     C2           03           1C           43
                                     09           0C           70           A8
                                     D1           0C           20           2D
                                     C0           30           A0           D7
                                     00           C2           43           5B
                                     82           24           26           6F
                                     FA           8C           10
      2012-09-21 02:56:49  1         21           C8           8E           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           E8
                                     10           03           EC           07
                                     25           F8           AA
      2012-09-21 02:57:19  1         00           72           01           30
                                     C2           03           1C           43
                                     09           0C           70           58
                                     DE           0C           20           2D
                                     C0           30           A0           D7
                                     00           C2           43           5B
                                     82           24           26           6F
                                     FA           8C           4B
      2012-09-21 02:57:49  1         21           CC           8E           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           FF
                                     00           03           EC           07
                                     D4           C8           E1
      2012-09-21 02:58:19  1         00           73           01           30
                                     C2           03           1C           43
                                     09           0C           70           09
                                     1B           0C           20           2D
                                     C0           30           A0           D7
                                     00           C2           43           5B
                                     82           24           26           6F
                                     FA           8C           90
      2012-09-21 02:59:19  1         00           74           01           30
                                     C2           03           1C           43
                                     09           0C           70           B8
                                     C1           0C           20           2D
                                     C0           30           A0           D7
                                     00           C2           43           5B
                                     82           24           26           6F
                                     FA           8C           35
      2012-09-21 03:01:49  1         21           DC           8E           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           B8
                                     40           03           EC           07
                                     10           0B           9C
      2012-09-21 03:03:19  1         00           78           01           30
                                     C2           03           1C           43
                                     09           0C           70           78
                                     FE           0C           20           2D
                                     C0           30           A0           D7
                                     00           C2           43           5B
                                     82           24           26           6F
                                     FA           8C           E3
13440 122024  25 23 N 2 2012-09-21 02:16:32 -39.661  176.879  0.000 401643154
      2012-09-21 02:15:53  1         21           24           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           02           11
                                     C4           07           FF           07
                                     5A           D1           AA
      2012-09-21 02:16:23  1         21           28           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           02           21
                                     F4           07           FF           07
                                     49           80           8B
      2012-09-21 02:17:23  1         21           2C           3F           04
                                     80           00           01           00
                                     00           00           00           08
                                     08           05           02           32
                                     AC           07           F5           06
                                     A8           A2           AA
      2012-09-21 02:22:53  1         21           40           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           03           87
                                     54           07           FF           07
                                     15           E9           17
13440 122024  97 23 P
      2012-09-21 02:56:22  1         21           C8           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     02           02           AA           AA
                                     E5           0B           AF           4F
                                     EA           AA           95
      2012-09-21 02:57:22  1         21           CC           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           B2
                                     64           07           FF           07
                                     0F           66           2A
      2012-09-21 02:57:52  1         21           CC           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           B2
                                     64           07           FF           07
                                     0F           66           FD
      2012-09-21 02:58:22  1         21           D0           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           C5
                                     14           07           FF           07
                                     D8           F4           AA
      2012-09-21 02:58:52  1         21           D0           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           42           A5
                                     54           0A           F5           55
                                     4A           F5           5A
      2012-09-21 02:59:22  1         21           D4           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           D2
                                     04           07           FF           07
                                     29           C4           55
      2012-09-21 02:59:52  1         21           D4           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           D2
                                     04           07           FF           07
                                     29           C4           57
      2012-09-21 03:00:22  1         21           D8           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           E2
                                     34           07           FF           07
                                     3A           95           54
      2012-09-21 03:00:52  1         21           D8           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           E2
                                     34           07           FF           07
                                     3A           95           AA
      2012-09-21 03:01:22  1         21           DC           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           F5
                                     24           07           FF           07
                                     CB           A5           7A
      2012-09-21 03:01:52  1         21           DC           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           ED
                                     24           07           FF           07
                                     CB           A5           6A
      2012-09-21 03:02:22  1         21           E0           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           04
                                     B4           07           FF           07
                                     8A           A1           AD
      2012-09-21 03:02:52  1         21           E0           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           05
                                     D4           07           FF           07
                                     97           F0           2A
      2012-09-21 03:03:22  1         21           E4           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           12
                                     C4           07           FF           07
                                     66           C0           32
      2012-09-21 03:03:52  1         21           E4           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           12
                                     C4           07           FF           07
                                     66           C0           5F
      2012-09-21 03:04:22  1         21           E8           3F           04
                                     80           00           01           00
                                     00           00           00           00
                                     00           01           01           22
                                     F4           07           FF           07
                                     75           91           2A
13440 122025   9 31 N
      2012-09-21 02:21:19  1         00           4E           01           30
                                     C2           03           1C           43
                                     08           0C           70           C9
                                     DE           0C           24           31
                                     C0           30           90           D7
                                     00           C2           83           5B
                                     82           2B           2E           6F
                                     F6           28           38
13440 122025  15 23 P
      2012-09-21 02:59:49  1         21           D4           A4           01
                                     00           80           00           00
                                     00           00           41           00
                                     00           00           00           02
                                     C8           03           EB           06
                                     19           8A           6C
      2012-09-21 03:04:19  1         00           79           01           30
                                     C2           03           1C           43
                                     08           0C           70           78
                                     FB           0C           24           31
                                     C0           30           90           D7
                                     00           C2           83           5B
                                     82           2B           2E           6F
                                     F6           A8           E8
13440 122026  15 31 P
      2012-09-21 03:02:18  1         00           77           01           30
                                     C2           43           1C           03
                                     09           0D           70           52
                                     5E           0C           20           2D
                                     C0           30           A0           D7
                                     00           C2           43           5B
                                     82           21           23           6F
                                     E9           DD           E7
      2012-09-21 03:03:48  1         21           E4           84           01
                                     00           80           00           00
                                     00           00           40           04
                                     BF           FA           01           00
                                     76           03           FF           01
                                     AE           47           EB
