13440 112129   6 19 P
      2012-10-09 03:07:34  1         0A           48           A0           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           8F
      2012-10-09 03:16:02  1         0A           48           5F           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           4D
      2012-10-09 03:16:47  1         0A           48           5F           03
                                     01           40           00           00
                                     F8           98           14           94
                                     77           34           5D           D7
                                     D0           42           7F
13440 112133  53 19 N 3 2012-10-09 04:06:27 -26.495  153.092  0.000 401677391
      2012-10-09 04:03:02  1         0A           49           01           00
                                     02           44           02           00
                                     96           24           95           F8
                                     53           4C           E7           6B
                                     9D           4B           41
      2012-10-09 04:03:47  1         0A           48           EE           00
                                     82           44           82           00
                                     DB           48           1C           90
                                     5D           0C           72           48
                                     CA           43           59           E5
                                     03           D0           D2
      2012-10-09 04:04:32  1         0A           49           01           00
                                     02           44           00           00
                                     96           24           95           F8
                                     53           4C           E7           6B
                                     9D           4B           BE
      2012-10-09 04:05:17  1         0A           48           EE           00
                                     02           44           82           00
                                     D9           48           1C           98
                                     5D           1C           72           48
                                     CA           43           59           E5
                                     5D           D1           FA
      2012-10-09 04:06:02  1         0A           49           01           00
                                     02           44           02           00
                                     96           24           95           F8
                                     53           4C           E7           6B
                                     9D           4B           62
      2012-10-09 04:06:47  1         0A           49           06           00
                                     02           44           80           00
                                     E5           C4           D7           00
                                     78           EC           7E           AB
                                     84           B0           DF
      2012-10-09 04:08:17  1         0A           49           06           00
                                     02           44           80           00
                                     E5           C4           D7           00
                                     78           EC           7E           AB
                                     84           B0           5A
      2012-10-09 04:09:02  1         0A           49           01           00
                                     02           44           02           00
                                     96           24           95           F8
                                     53           4C           E7           6B
                                     9D           4B           15
      2012-10-09 04:09:47  1         0A           49           06           00
                                     02           44           80           00
                                     E5           C4           D7           00
                                     78           EC           7E           AB
                                     84           B0           78
      2012-10-09 04:10:32  1         0A           49           01           00
                                     02           44           02           00
                                     96           24           95           F8
                                     53           4C           E7           6B
                                     9D           4B           CD
13440 112134  51 23 P 3 2012-10-09 03:14:21 -26.496  153.094  0.000 401677486
      2012-10-09 03:08:35  1         0A           48           AA           03
                                     02           44           00           00
                                     FF           68           BC           B8
                                     38           2C           E0           80
                                     88           3B           F9           A0
                                     F4           20           61
      2012-10-09 03:11:35  1         0A           48           AA           03
                                     02           44           00           00
                                     FF           68           BC           B8
                                     38           2C           E0           80
                                     88           3B           F9           A0
                                     90           19           FA
      2012-10-09 03:13:20  1         0A           48           AA           03
                                     02           44           00           00
                                     FF           68           BC           B8
                                     38           2C           E0           80
                                     88           3B           F9           A0
                                     20           74           CB
      2012-10-09 03:14:05  1         0A           48           A5           00
                                     02           44           02           00
                                     60           A8           CD           7C
                                     AB           A8           1E           07
                                     F5           12           CC
      2012-10-09 03:14:50  1         0A           48           AA           03
                                     02           44           00           00
                                     FF           68           BC           B8
                                     38           2C           E0           80
                                     88           3B           F9           A0
                                     0F           68           D0
      2012-10-09 03:15:35  1         0A           48           A5           00
                                     02           44           02           00
                                     60           A8           CD           7C
                                     AB           A8           1E           07
                                     F5           12           06
      2012-10-09 03:16:20  1         0A           48           AA           03
                                     02           44           00           00
                                     FF           68           BC           B8
                                     38           2C           E0           80
                                     88           3B           F9           A0
                                     87           82           50
      2012-10-09 03:17:05  1         0A           48           A5           00
                                     02           44           02           00
                                     60           A8           CD           7C
                                     AB           A8           1E           07
                                     F5           12           41
      2012-10-09 03:17:50  1         0A           48           D1           01
                                     02           44           00           00
                                     B0           4C           80           F4
                                     02           A4           31           BF
                                     54           DC           51
13440 112134  12 19 N B 2012-10-09 04:05:57 -26.499  153.097  0.000 401677491
      2012-10-09 04:05:35  1         0A           49           02           00
                                     02           04           02           20
                                     EA           3C           A3           D0
                                     87           2C           EA           37
                                     3B           8D           7D
      2012-10-09 04:06:20  1         0A           48           F4           00
                                     02           44           02           20
                                     28           FC           E4           98
                                     D0           C4           C1           90
                                     94           3B           E6           7C
                                     7A           50           59
